10.89999960,2016-6-18 20:09:27:184947
10.92000010,2016-6-18 21:09:05:515615
10.93000030,2016-6-18 21:09:19:371408
10.93000030,2016-6-18 21:10:08:719230
10.92000010,2016-6-18 21:10:48:691517
10.92000010,2016-6-18 21:11:16:957133
10.93000030,2016-6-18 21:12:09:637147
10.68000030,2016-6-18 22:11:19:707199
10.71,2016-6-18 22:12:11:171143
10.68000030,2016-6-18 22:12:49:170316
10.68000030,2016-6-18 22:12:53:220548
10.68999960,2016-6-18 22:13:53:133974
10.68000030,2016-6-18 22:14:32:998255
10.68000030,2016-6-18 22:14:52:377363
10.77000050,2016-6-18 23:14:32:533136
10.77000050,2016-6-18 23:14:37:109398
10.68999960,2016-6-18 23:15:37:104829
10.71,2016-6-18 23:16:36:986255
10.75,2016-6-18 23:17:36:965685
10.76000020,2016-6-19 00:17:16:725436
10.76000020,2016-6-19 00:17:21:300697
10.75,2016-6-19 00:18:21:347132
10.72999950,2016-6-19 00:19:21:301561
10.75,2016-6-19 00:20:15:988689
10.75,2016-6-19 00:20:21:516005
10.77999970,2016-6-19 00:21:01:213276
10.93999960,2016-6-19 01:20:00:761726
10.93999960,2016-6-19 01:20:05:183979
10.93999960,2016-6-19 01:21:17:851136
10.93000030,2016-6-19 01:22:05:192843
10.90999980,2016-6-19 01:23:04:519237
10.59000020,2016-6-19 02:22:17:416451
10.77000050,2016-6-19 02:22:50:018315
10.75,2016-6-19 02:23:49:981745
10.75,2016-6-19 02:24:49:999178
10.72999950,2016-6-19 02:25:50:033612
10.76000020,2016-6-19 03:25:28:522290
10.77000050,2016-6-19 03:25:34:010603
10.79,2016-6-19 03:26:34:140043
10.77999970,2016-6-19 03:27:34:144475
10.76000020,2016-6-19 03:28:34:136906
10.85000040,2016-6-19 04:27:41:600809
10.88000010,2016-6-19 04:28:18:402914
10.89000030,2016-6-19 04:29:18:383345
10.89000030,2016-6-19 04:30:18:420779
10.89999960,2016-6-19 04:31:17:859179
10.88000010,2016-6-19 05:30:57:889945
10.88000010,2016-6-19 05:31:02:686219
10.85999970,2016-6-19 05:32:01:886605
10.90999980,2016-6-19 05:33:02:771088
10.88000010,2016-6-19 05:34:02:737517
10.93000030,2016-6-19 06:33:40:536156
10.93000030,2016-6-19 06:33:46:111475
10.92000010,2016-6-19 06:34:46:173910
10.92000010,2016-6-19 06:35:46:354352
10.92000010,2016-6-19 06:36:46:246778
10.90999980,2016-6-19 07:36:23:719398
10.92000010,2016-6-19 07:36:28:372664
10.93999960,2016-6-19 07:37:29:553163
10.93999960,2016-6-19 07:38:29:345583
10.93999960,2016-6-19 07:39:29:254010
11.06999970,2016-6-19 08:39:01:431326
11.07999990,2016-6-19 08:39:04:931527
11.06999970,2016-6-19 08:40:03:919901
11.07999990,2016-6-19 08:40:58:309011
11.05000020,2016-6-19 08:41:57:605403
10.57999990,2016-6-19 09:40:43:751087
10.80000020,2016-6-19 09:41:17:683028
10.80000020,2016-6-19 09:42:17:487448
10.85000040,2016-6-19 09:43:17:500881
10.81000040,2016-6-19 09:44:17:522314
10.86999990,2016-6-19 10:43:03:789005
11.04,2016-6-19 10:43:37:370926
11.05000020,2016-6-19 10:44:37:633372
11.05000020,2016-6-19 10:45:37:363789
11.06999970,2016-6-19 10:46:37:410223
10.93999960,2016-6-19 11:45:57:143828
10.93999960,2016-6-19 11:45:57:985877
10.97999950,2016-6-19 11:47:02:398561
10.97999950,2016-6-19 11:48:03:487055
10.96,2016-6-19 11:48:56:798104
11.01000020,2016-6-19 12:48:09:418302
11.01000020,2016-6-19 12:48:14:173574
11.02000050,2016-6-19 12:49:14:057999
10.97999950,2016-6-19 12:50:14:042430
10.97000030,2016-6-19 12:51:14:188871
11.10999970,2016-6-19 13:51:24:576373
11.11999990,2016-6-19 13:51:32:559830
11.15999980,2016-6-19 13:52:32:573262
11.19999980,2016-6-19 13:53:32:560693
11.27999970,2016-6-19 14:52:49:510139
11.27999970,2016-6-19 14:52:50:766211
11.27999970,2016-6-19 14:53:50:977655
11.29,2016-6-19 14:54:51:107094
11.27000050,2016-6-19 14:55:51:128527
11.36999990,2016-6-19 15:56:23:302276
11.38000010,2016-6-19 15:57:10:132954
11.38000010,2016-6-19 15:58:10:125385
11.54,2016-6-19 16:57:24:250670
11.54,2016-6-19 16:57:29:887992
11.52000050,2016-6-19 16:58:30:233444
11.51000020,2016-6-19 16:59:30:138870
11.51000020,2016-6-19 17:00:30:093299
11.15999980,2016-6-19 18:00:02:680640
11.15999980,2016-6-19 18:00:05:276788
11.13000010,2016-6-19 18:01:06:250276
11.13000010,2016-6-19 18:02:06:192704
11.15999980,2016-6-19 18:03:06:180135
11.09000020,2016-6-19 19:02:45:477859
11.09000020,2016-6-19 19:02:49:203072
11.10000040,2016-6-19 19:03:48:340455
11.06000040,2016-6-19 19:04:49:128932
11.09000020,2016-6-19 19:05:49:180367
11.22999950,2016-6-19 20:05:19:020550
11.23999980,2016-6-19 20:05:38:702676
11.27000050,2016-6-19 20:08:18:371808
11.26000020,2016-6-19 20:08:34:503731
11.26000020,2016-6-19 20:09:10:182771
11.32999990,2016-6-19 21:08:10:296254
11.32999990,2016-6-19 21:08:12:179362
11.27999970,2016-6-19 21:09:12:417808
11.35000040,2016-6-19 21:10:12:681254
11.38000010,2016-6-19 21:11:12:647684
11.36999990,2016-6-19 22:12:29:893011
11.39999960,2016-6-19 22:12:53:833380
11.44999980,2016-6-19 22:13:53:512793
11.23999980,2016-6-20 00:16:13:250602
11.25,2016-6-20 00:16:17:724858
11.40999980,2016-6-20 00:17:16:922244
11.44999980,2016-6-20 00:18:17:742723
11.43000030,2016-6-20 00:19:17:740155
11.44999980,2016-6-20 03:24:28:485653
11.44999980,2016-6-20 03:24:29:602717
11.47000030,2016-6-20 03:25:29:741157
11.50,2016-6-20 03:26:29:721587
11.52000050,2016-6-20 03:27:29:708018
11.43000030,2016-6-20 07:36:28:547471
11.40999980,2016-6-20 07:37:16:311203
11.42000010,2016-6-20 07:38:16:033619
11.47000030,2016-6-20 08:40:03:430670
11.47999950,2016-6-20 08:40:35:220488
11.52999970,2016-6-20 09:41:21:365036
11.52999970,2016-6-20 09:41:54:596936
11.47999950,2016-6-20 09:42:53:385299
11.35999970,2016-6-20 10:41:44:423263
11.44999980,2016-6-20 10:42:11:957838
11.44999980,2016-6-20 10:43:12:212284
11.46,2016-6-20 10:44:11:567679
11.44999980,2016-6-20 10:45:11:922131
11.52999970,2016-6-20 11:44:38:109105
11.51000020,2016-6-20 11:46:08:512276
11.51000020,2016-6-20 11:46:10:278377
11.51000020,2016-6-20 11:46:29:585481
11.50,2016-6-20 11:47:29:656917
11.51000020,2016-6-20 12:46:40:747028
11.51000020,2016-6-20 12:46:46:222341
11.52000050,2016-6-20 12:47:46:248774
11.52000050,2016-6-20 12:48:46:245206
11.54,2016-6-20 12:49:46:653661
11.44999980,2016-6-20 13:48:40:267772
11.52999970,2016-6-20 13:49:02:775060
11.54,2016-6-20 13:50:02:748490
11.56999970,2016-6-20 13:51:02:892930
11.52999970,2016-6-20 13:52:02:760354
11.55000020,2016-6-20 14:51:33:058564
11.59000020,2016-6-20 14:53:54:801671
11.56999970,2016-6-20 14:54:19:301072
11.56999970,2016-6-20 15:53:21:279662
11.56999970,2016-6-20 15:53:36:495532
11.56000040,2016-6-20 15:54:36:801981
11.55000020,2016-6-20 15:55:36:514397
11.57999990,2016-6-20 15:56:36:535830
11.54,2016-6-20 16:55:19:008304
11.56999970,2016-6-20 16:55:55:517392
11.57999990,2016-6-20 16:56:55:430819
11.56999970,2016-6-20 16:57:55:497254
11.56999970,2016-6-20 16:58:54:802646
11.51000020,2016-6-20 17:57:59:642400
11.55000020,2016-6-20 17:58:38:675632
11.56000040,2016-6-20 17:59:38:651063
11.56000040,2016-6-20 18:00:38:673496
11.55000020,2016-6-20 18:01:38:830937
11.42000010,2016-6-20 19:01:22:223895
11.43999960,2016-6-20 19:01:23:679978
11.52000050,2016-6-20 19:02:22:712355
11.50,2016-6-20 19:03:22:300763
11.47999950,2016-6-20 19:04:21:456146
11.51000020,2016-6-20 20:04:03:533029
11.51000020,2016-6-20 20:04:04:392079
11.50,2016-6-20 20:05:05:238559
11.51000020,2016-6-20 20:06:05:234990
11.48999980,2016-6-20 20:07:05:254423
11.57999990,2016-6-20 21:06:11:269244
11.61999990,2016-6-20 21:06:48:207356
11.64000030,2016-6-20 21:07:47:962774
11.68000030,2016-6-20 21:08:47:951205
11.64999960,2016-6-20 21:09:47:072587
11.18000030,2016-6-20 22:09:24:676214
11.21,2016-6-20 22:09:29:484489
11.14999960,2016-6-20 22:10:29:513923
11.13000010,2016-6-20 22:11:29:452351
11.15999980,2016-6-20 22:12:29:481785
10.19999980,2016-6-20 23:11:35:321595
10.61999990,2016-6-20 23:12:11:103642
10.63000010,2016-6-20 23:13:11:084072
10.72999950,2016-6-20 23:14:11:079504
10.59000020,2016-6-20 23:15:11:014932
10.19999980,2016-6-21 00:14:17:726792
10.51000020,2016-6-21 00:14:52:814799
10.51000020,2016-6-21 00:15:52:764228
10.52999970,2016-6-21 00:16:52:769660
10.51000020,2016-6-21 00:17:52:816095
10.80000020,2016-6-21 01:18:29:731114
10.80000020,2016-6-21 01:18:35:981472
10.54,2016-6-21 01:19:35:919900
10.27999970,2016-6-21 01:20:35:916332
10.75,2016-6-21 02:21:13:232374
10.75,2016-6-21 02:21:19:356725
10.72999950,2016-6-21 02:22:18:413102
10.73999980,2016-6-21 02:23:19:276584
10.84000020,2016-6-21 03:22:57:801263
10.85000040,2016-6-21 03:23:03:426585
10.89999960,2016-6-21 03:24:02:435960
10.89999960,2016-6-21 03:25:03:306442
10.89000030,2016-6-21 03:26:03:265871
10.89000030,2016-6-21 04:25:11:606825
10.90999980,2016-6-21 04:25:47:321868
10.93000030,2016-6-21 04:26:47:501310
10.93000030,2016-6-21 04:27:47:531743
10.93999960,2016-6-21 04:28:47:519174
10.72000030,2016-6-21 05:27:56:615171
10.51000020,2016-6-21 05:28:32:355215
10.73999980,2016-6-21 05:29:32:351647
10.52000050,2016-6-21 05:30:32:390081
10.77000050,2016-6-21 05:31:31:453459
11.18000030,2016-6-21 06:31:08:271041
11.18000030,2016-6-21 06:31:13:858361
11.18000030,2016-6-21 06:32:14:179811
11.19999980,2016-6-21 06:33:14:256247
11.22000030,2016-6-21 06:34:14:131672
10.65999980,2016-6-21 07:33:21:258556
11.06999970,2016-6-21 07:33:57:911652
11.09000020,2016-6-21 07:34:57:787077
11.05000020,2016-6-21 07:35:57:804510
10.97999950,2016-6-21 07:36:57:146904
11.40999980,2016-6-21 09:38:22:863623
11.44999980,2016-6-21 09:38:44:820879
11.47000030,2016-6-21 09:39:44:498293
11.51000020,2016-6-21 09:40:44:221709
11.51000020,2016-6-21 09:41:44:631164
11.56999970,2016-6-21 10:40:52:786107
11.56000040,2016-6-21 10:41:03:102697
11.52999970,2016-6-21 10:42:03:116129
11.50,2016-6-21 10:43:03:112561
11.51000020,2016-6-21 10:44:02:983985
11.44999980,2016-6-21 11:43:23:082611
11.44999980,2016-6-21 11:43:30:082012
11.46,2016-6-21 11:45:27:616734
11.42000010,2016-6-21 11:46:21:046790
11.32999990,2016-6-21 12:45:33:928003
11.34000020,2016-6-21 12:45:38:410260
11.35000040,2016-6-21 12:46:37:743653
11.35000040,2016-6-21 12:47:38:471127
11.35999970,2016-6-21 12:48:38:493560
11.36999990,2016-6-21 13:47:51:042754
11.39000030,2016-6-21 13:47:55:259995
11.38000010,2016-6-21 13:48:55:223425
11.38000010,2016-6-21 13:49:55:210856
11.39000030,2016-6-21 13:51:02:590710
11.13000010,2016-6-21 14:49:36:486693
11.47999950,2016-6-21 14:50:12:284741
11.47999950,2016-6-21 14:51:12:148165
11.43999960,2016-6-21 14:52:12:269604
11.38000010,2016-6-21 14:53:12:165030
11.18999960,2016-6-21 15:52:12:183507
11.25,2016-6-21 15:52:28:949466
11.39000030,2016-6-21 15:53:28:928897
11.43000030,2016-6-21 15:54:29:050335
11.30000020,2016-6-21 15:55:28:377729
11.43000030,2016-6-21 16:54:42:126992
11.44999980,2016-6-21 16:54:47:160279
11.43999960,2016-6-21 16:55:49:351837
11.43999960,2016-6-21 16:56:47:290150
11.40999980,2016-6-21 16:57:47:136573
11.43999960,2016-6-21 17:56:47:951096
11.44999980,2016-6-21 17:57:07:300203
11.43999960,2016-6-21 17:58:07:096623
11.44999980,2016-6-21 17:59:07:084054
11.42000010,2016-6-21 18:00:06:323443
11.47999950,2016-6-21 18:59:36:706657
11.48999980,2016-6-21 18:59:41:331922
11.47999950,2016-6-21 19:00:41:394357
11.52999970,2016-6-21 19:01:41:331785
11.52000050,2016-6-21 19:02:41:320216
11.73999980,2016-6-21 20:02:04:460016
11.77000050,2016-6-21 20:02:24:568166
11.81000040,2016-6-21 20:03:24:839614
11.72000030,2016-6-21 20:04:24:854046
11.68000030,2016-6-21 20:05:24:859478
11.38000010,2016-6-21 21:05:02:910131
11.39000030,2016-6-21 21:05:08:372444
11.36999990,2016-6-21 21:06:08:397877
11.34000020,2016-6-21 21:07:08:436311
11.27000050,2016-6-21 21:08:08:616753
11.27000050,2016-6-21 22:10:34:832024
11.27999970,2016-6-21 22:10:51:980005
11.13000010,2016-6-22 00:13:21:624381
11.14000030,2016-6-22 00:13:24:174527
11.11999990,2016-6-22 00:14:17:904600
11.09000020,2016-6-22 00:15:17:968035
11.07999990,2016-6-22 00:16:17:950466
11.18000030,2016-6-22 02:19:59:801972
11.14999960,2016-6-22 02:20:42:541416
11.17000010,2016-6-22 02:21:42:713858
11.67000010,2016-6-22 04:23:35:968152
11.69999980,2016-6-22 04:24:05:655850
11.67000010,2016-6-22 04:25:05:572277
11.65999980,2016-6-22 04:26:05:600710
11.67000010,2016-6-22 04:27:05:622144
11.64999960,2016-6-22 05:26:41:967699
11.64999960,2016-6-22 05:26:46:598964
11.65999980,2016-6-22 05:27:45:904356
11.65999980,2016-6-22 05:28:46:667831
11.65999980,2016-6-22 05:29:46:628261
11.47999950,2016-6-22 06:31:03:612572
11.47999950,2016-6-22 06:31:30:720123
11.48999980,2016-6-22 06:32:32:449653
11.55000020,2016-6-22 08:34:31:713291
11.55000020,2016-6-22 08:34:32:905360
11.57999990,2016-6-22 08:35:32:584773
11.56000040,2016-6-22 08:36:33:182239
11.56000040,2016-6-22 08:37:33:094666
7.90000010,2016-6-22 09:15:26:768713
7.98000002,2016-6-22 09:15:50:461068
7.86000013,2016-6-22 09:16:50:240487
7.82999992,2016-6-22 09:17:50:409928
7.76999998,2016-6-22 09:18:50:331356
7.48000002,2016-6-22 09:23:40:212936
7.48999977,2016-6-22 09:24:11:027698
7.40999985,2016-6-22 09:25:42:321920
10.13000010,2016-6-22 09:39:31:037320
10.19999980,2016-6-22 09:40:03:361169
10.39000030,2016-6-22 09:41:00:482436
10.52000050,2016-6-22 09:41:59:886834
8.78999996,2016-6-22 09:45:44:773696
8.77999973,2016-6-22 09:45:55:665319
8.11999989,2016-6-22 09:46:55:461740
2.48000002,2016-6-22 09:47:55:633181
0.5899999740,2016-6-22 09:48:58:478776
0.2700000110,2016-6-22 09:53:02:460731
0.25999999,2016-6-22 09:53:27:955189
0.2399999950,2016-6-22 09:54:22:584314
0.2300000040,2016-6-22 09:55:22:627748
0.2199999990,2016-6-22 09:56:22:363164
10.06000040,2016-6-22 10:34:03:981522
7.82999992,2016-6-22 10:50:13:346966
7.75,2016-6-22 10:51:08:340112
9.86999989,2016-6-22 11:20:13:866950
9.86999989,2016-6-22 11:20:56:644397
9.98999977,2016-6-22 11:39:49:180174
10.01000020,2016-6-22 11:40:12:957534
10.02999970,2016-6-22 11:41:13:012969
10.02999970,2016-6-22 11:47:16:860780
10.55000020,2016-6-22 12:49:51:483532
10.56000040,2016-6-22 12:50:14:736862
10.56999970,2016-6-22 12:51:14:212264
10.59000020,2016-6-22 12:52:14:266699
9.96000004,2016-6-22 13:50:53:065963
10.34000020,2016-6-22 13:51:31:531163
10.22000030,2016-6-22 13:52:31:352584
10.26000020,2016-6-22 13:53:31:424020
10.22000030,2016-6-22 13:54:30:479398
9.77000046,2016-6-22 14:53:08:217601
10.14000030,2016-6-22 14:53:48:076881
10.13000010,2016-6-22 14:54:48:015309
10.14000030,2016-6-22 14:55:48:336759
10.07999990,2016-6-22 15:55:28:981561
10.17000010,2016-6-22 15:56:04:912616
10.25,2016-6-22 15:57:05:050055
10.19999980,2016-6-22 15:58:05:055487
10.18000030,2016-6-22 15:59:04:393881
10.34000020,2016-6-22 16:57:47:680402
10.52999970,2016-6-22 16:58:23:511451
10.59000020,2016-6-22 16:59:23:391876
10.48999980,2016-6-22 17:00:23:354306
10.51000020,2016-6-22 17:01:22:576693
10.72999950,2016-6-22 18:00:06:673260
10.69999980,2016-6-22 18:00:43:313356
10.68000030,2016-6-22 18:01:43:935823
10.69999980,2016-6-22 18:02:43:323220
10.67000010,2016-6-22 18:03:43:671672
10.51000020,2016-6-22 19:02:44:231180
10.76000020,2016-6-22 19:03:20:824273
10.76000020,2016-6-22 19:04:20:733700
10.73999980,2016-6-22 19:05:20:697129
10.72000030,2016-6-22 19:06:20:672560
10.32999990,2016-6-22 20:05:29:008513
10.56000040,2016-6-22 20:06:04:656552
10.56000040,2016-6-22 20:07:04:610981
10.57999990,2016-6-22 20:08:04:616413
10.64000030,2016-6-22 20:09:04:654847
10.31000040,2016-6-22 21:08:49:000860
10.31000040,2016-6-22 21:08:50:351937
10.30000020,2016-6-22 21:09:48:423259
10.27000050,2016-6-22 21:10:48:361687
10.26000020,2016-6-22 21:11:47:483069
10.09000020,2016-6-22 22:13:03:797342
10.10000040,2016-6-22 22:13:31:699938
10.07999990,2016-6-22 22:14:31:750373
9.67000008,2016-6-22 23:13:34:917030
10.06000040,2016-6-22 23:14:14:948320
10.09000020,2016-6-22 23:15:14:940751
10.07999990,2016-6-22 23:16:14:950183
10.07999990,2016-6-22 23:17:14:804607
9.75,2016-6-23 00:16:19:046326
10.10999970,2016-6-23 00:16:58:090559
10.10000040,2016-6-23 00:17:58:057989
10.10999970,2016-6-23 00:18:58:029419
10.01000020,2016-6-23 00:19:58:342869
10.17000010,2016-6-23 01:19:29:802145
10.23999980,2016-6-23 01:19:42:392865
10.18000030,2016-6-23 01:20:58:326208
10.18999960,2016-6-23 01:21:39:615570
10.18999960,2016-6-23 01:21:40:657629
10.17000010,2016-6-23 01:23:02:773326
10.22000030,2016-6-23 02:21:45:733828
10.22000030,2016-6-23 02:22:22:651939
10.23999980,2016-6-23 02:23:22:696374
10.25,2016-6-23 02:24:21:849757
10.27000050,2016-6-23 02:25:22:642234
10.22999950,2016-6-23 03:24:47:770148
10.23999980,2016-6-23 03:25:04:152085
10.22999950,2016-6-23 03:25:46:429503
10.23999980,2016-6-23 03:26:04:932561
10.22000030,2016-6-23 03:27:04:386962
10.22999950,2016-6-23 03:28:03:921367
10.19999980,2016-6-23 04:27:43:454105
10.19999980,2016-6-23 04:27:44:546167
10.18999960,2016-6-23 04:28:44:972623
10.18000030,2016-6-23 04:29:45:061060
10.18000030,2016-6-23 04:30:45:024490
10.09000020,2016-6-23 05:31:52:067233
10.10000040,2016-6-23 05:32:26:357194
10.09000020,2016-6-23 05:33:26:319624
9.92000008,2016-6-23 07:35:12:383507
10.10999970,2016-6-23 07:35:49:281617
10.10999970,2016-6-23 07:36:49:286049
10.10000040,2016-6-23 07:37:49:341484
10.09000020,2016-6-23 07:38:49:287913
10.02000050,2016-6-23 08:39:43:682932
10.02999970,2016-6-23 08:40:12:572585
10.02999970,2016-6-23 08:41:12:503013
10.39999960,2016-6-23 09:39:58:331678
10.52999970,2016-6-23 09:40:34:018720
10.64000030,2016-6-23 09:41:33:952148
10.68000030,2016-6-23 09:42:34:065586
10.54,2016-6-23 09:43:33:945011
10.81000040,2016-6-23 10:43:50:228850
10.81999970,2016-6-23 10:43:53:954063
10.81999970,2016-6-23 10:44:52:492412
10.68999960,2016-6-23 10:45:53:054876
10.38000010,2016-6-23 11:44:32:463174
10.89000030,2016-6-23 11:45:11:259393
10.88000010,2016-6-23 11:46:11:278826
10.89999960,2016-6-23 11:47:11:279258
10.92000010,2016-6-23 11:48:11:313692
10.64999960,2016-6-23 12:46:53:186131
10.88000010,2016-6-23 12:47:29:334199
10.89999960,2016-6-23 12:48:29:464638
10.89999960,2016-6-23 12:49:29:327062
10.86999990,2016-6-23 12:50:28:666456
10.63000010,2016-6-23 13:49:11:348942
10.84000020,2016-6-23 13:49:46:888975
10.81999970,2016-6-23 13:50:47:018414
10.81999970,2016-6-23 13:51:47:423869
10.81999970,2016-6-23 13:52:47:029278
10.80000020,2016-6-23 14:51:33:003953
10.92000010,2016-6-23 14:52:04:844774
10.88000010,2016-6-23 14:53:04:782202
10.89000030,2016-6-23 14:54:04:770633
10.85999970,2016-6-23 14:55:04:693060
10.63000010,2016-6-23 15:53:47:077529
10.86999990,2016-6-23 15:54:23:725625
10.89999960,2016-6-23 15:55:23:772060
10.90999980,2016-6-23 15:56:23:785492
10.89999960,2016-6-23 15:57:23:824927
10.69999980,2016-6-23 16:56:05:207338
10.89999960,2016-6-23 16:56:41:966441
10.90999980,2016-6-23 16:57:42:091880
10.89999960,2016-6-23 16:58:42:098312
10.90999980,2016-6-23 16:59:42:503767
11.15999980,2016-6-23 17:58:25:948296
11.14999960,2016-6-23 17:59:02:571391
11.14999960,2016-6-23 18:00:02:519820
11.14000030,2016-6-23 18:01:02:673260
11.11999990,2016-6-23 18:02:01:946651
10.64999960,2016-6-23 19:02:50:168317
10.29,2016-6-23 20:03:39:852067
10.27000050,2016-6-23 20:04:19:699346
10.22000030,2016-6-23 20:05:19:943792
10.14000030,2016-6-23 20:06:19:886220
10.27000050,2016-6-23 20:07:19:845650
9.93999958,2016-6-23 21:06:31:404787
10.07999990,2016-6-23 21:07:04:539683
10.05000020,2016-6-23 21:08:04:566116
10.07999990,2016-6-23 21:09:04:550547
10.09000020,2016-6-23 21:10:04:543978
9.84000015,2016-6-23 22:09:13:234952
9.85000038,2016-6-23 22:09:49:966053
9.92000008,2016-6-23 22:10:49:938483
10.10000040,2016-6-23 22:11:50:025920
9.93999958,2016-6-23 22:12:49:951347
10.32999990,2016-6-23 23:13:27:629411
10.32999990,2016-6-23 23:13:34:329794
10.31999970,2016-6-23 23:14:33:689189
10.30000020,2016-6-23 23:15:34:343658
10.23999980,2016-6-24 00:16:19:085125
10.23999980,2016-6-24 00:16:20:228191
10.27000050,2016-6-24 00:17:18:708536
10.25,2016-6-24 00:18:18:754970
10.30000020,2016-6-24 01:18:10:544409
10.31999970,2016-6-24 01:18:47:200505
10.31999970,2016-6-24 01:19:04:266482
10.31000040,2016-6-24 01:20:03:713882
10.31000040,2016-6-24 01:21:07:251516
10.13000010,2016-6-24 02:20:28:696219
10.14000030,2016-6-24 02:20:50:164447
10.17000010,2016-6-24 02:22:02:485583
10.18000030,2016-6-24 02:22:44:375979
10.18000030,2016-6-24 02:22:45:895066
10.14000030,2016-6-24 02:24:22:356583
10.19999980,2016-6-24 03:24:52:534218
10.18999960,2016-6-24 03:25:30:773405
10.02999970,2016-6-24 04:25:37:117676
10.05000020,2016-6-24 04:26:12:715712
10.02999970,2016-6-24 04:27:12:761147
10.04,2016-6-24 04:28:12:692574
10.01000020,2016-6-24 04:29:12:978023
9.85999966,2016-6-24 05:28:33:977700
9.88000011,2016-6-24 05:28:54:941899
9.86999989,2016-6-24 05:29:54:928330
9.88000011,2016-6-24 05:30:55:124773
9.86999989,2016-6-24 05:31:55:201209
9.63000011,2016-6-24 06:31:02:541106
9.80000019,2016-6-24 06:31:38:656171
9.78999996,2016-6-24 06:32:38:318584
9.77999973,2016-6-24 06:33:37:426965
9.77999973,2016-6-24 06:34:38:562461
9.72999954,2016-6-24 07:33:24:813151
9.88000011,2016-6-24 07:34:01:697261
9.89000034,2016-6-24 07:35:01:748696
9.96000004,2016-6-24 07:36:01:729126
9.92000008,2016-6-24 07:37:01:075521
9.86999989,2016-6-24 08:37:52:238355
9.85000038,2016-6-24 08:38:22:045060
9.84000015,2016-6-24 08:39:22:041492
10.54,2016-6-24 09:39:35:603176
10.61999990,2016-6-24 09:39:40:886478
10.29,2016-6-24 09:40:41:232930
10.46,2016-6-24 09:41:40:981347
9.51000023,2016-6-24 10:40:19:507595
10.18000030,2016-6-24 10:40:59:529884
9.77999973,2016-6-24 10:41:59:535316
9.77999973,2016-6-24 10:42:59:739760
10.38000010,2016-6-24 10:43:59:528180
10.15999980,2016-6-24 11:42:38:107431
10.60000040,2016-6-24 11:43:17:846704
10.52999970,2016-6-24 11:44:17:884138
10.60999970,2016-6-24 11:45:17:814566
10.65999980,2016-6-24 11:46:17:268966
9.93000031,2016-6-24 12:44:59:783442
10.22999950,2016-6-24 12:45:36:581547
10.17000010,2016-6-24 12:46:36:402969
10.10999970,2016-6-24 12:47:36:476405
10.13000010,2016-6-24 12:48:35:562784
9.76000023,2016-6-24 13:47:18:634293
9.80000019,2016-6-24 13:47:54:411339
9.81000042,2016-6-24 13:48:54:524777
9.81000042,2016-6-24 13:49:54:504208
9.81000042,2016-6-24 13:50:53:676592
9.88000011,2016-6-24 14:49:34:858992
9.88000011,2016-6-24 14:50:11:607094
9.89999962,2016-6-24 14:51:11:600526
9.89999962,2016-6-24 14:52:11:608958
9.90999985,2016-6-24 14:53:10:735340
9.72999954,2016-6-24 15:51:50:920683
10.06000040,2016-6-24 15:52:29:743903
10.06999970,2016-6-24 15:53:29:879343
9.98999977,2016-6-24 15:56:14:609765
9.78999996,2016-6-24 16:54:09:450515
10.18999960,2016-6-24 16:54:48:346739
10.29,2016-6-24 16:55:48:353171
10.32999990,2016-6-24 16:56:48:262598
10.25,2016-6-24 16:57:47:892009
10.06000040,2016-6-24 17:56:30:483489
10.21,2016-6-24 17:57:07:497606
10.18000030,2016-6-24 17:58:07:436035
10.18000030,2016-6-24 17:59:07:491470
10.15999980,2016-6-24 18:00:07:483901
10.31000040,2016-6-24 18:58:55:857713
10.32999990,2016-6-24 18:59:34:934948
10.31999970,2016-6-24 19:00:34:965381
10.29,2016-6-24 19:01:35:099821
10.27999970,2016-6-24 19:02:34:913242
10.10000040,2016-6-24 20:01:43:998238
10.17000010,2016-6-24 20:02:19:747283
10.26000020,2016-6-24 20:03:19:711712
10.10999970,2016-6-24 20:04:19:778148
9.98999977,2016-6-24 20:05:19:733577
10.89999960,2016-6-24 21:04:26:530442
10.86999990,2016-6-24 21:05:04:724627
10.86999990,2016-6-24 21:06:04:696057
10.92000010,2016-6-24 21:07:04:663487
10.85999970,2016-6-24 21:08:04:663919
10.52000050,2016-6-24 22:07:13:838920
10.72000030,2016-6-24 22:07:49:552963
10.75,2016-6-24 22:08:49:692403
10.68999960,2016-6-24 22:09:49:589829
10,2016-6-24 23:09:58:552249
9.98999977,2016-6-24 23:10:34:246291
10,2016-6-24 23:11:34:200720
10.02000050,2016-6-24 23:12:34:382162
9.82999992,2016-6-24 23:13:34:266588
9.98999977,2016-6-25 00:12:38:489305
10.02000050,2016-6-25 00:13:18:449591
10,2016-6-25 00:14:18:405020
9.98999977,2016-6-25 00:15:18:488457
10.01000020,2016-6-25 00:16:18:476888
9.89000034,2016-6-25 01:15:22:594600
9.93000031,2016-6-25 01:16:02:512883
9.89999962,2016-6-25 01:17:02:463312
9.89000034,2016-6-25 01:18:02:431742
9.85000038,2016-6-25 01:19:02:457175
10.07999990,2016-6-25 02:18:07:083916
10.54,2016-6-25 02:18:46:086147
10.54,2016-6-25 02:19:45:957572
10.65999980,2016-6-25 02:20:46:012007
10.71,2016-6-25 02:21:45:963436
10.09000020,2016-6-25 03:20:51:911252
10.22999950,2016-6-25 03:21:28:821363
10.21,2016-6-25 03:22:28:879799
