PH,datetime
9.01000023,2016-6-4 20:18:53
7.96000004,2016-6-4 21:21:18
7.75,2016-6-4 22:23:41
7.78000021,2016-6-4 23:26:06
7.55999994,2016-6-5 00:28:27
7.51999998,2016-6-5 01:30:53
8.21000004,2016-6-5 02:33:17
7.86000013,2016-6-5 03:35:41
7.76999998,2016-6-5 04:38:03
8.30000019,2016-6-5 05:40:27
7.28999996,2016-6-5 06:42:37
7.9000001,2016-6-5 07:44:34
8.19999981,2016-6-5 08:46:35
8.43000031,2016-6-5 09:48:34
7.9000001,2016-6-5 10:50:33
8.18999958,2016-6-5 11:52:34
7.86000013,2016-6-5 12:54:33
8.02999973,2016-6-5 13:56:32
6.73999977,2016-6-5 14:00:11
7.51999998,2016-6-5 15:00:11
8.28999996,2016-6-5 16:00:31
8.72000027,2016-6-5 17:02:32
8.10999966,2016-6-5 18:04:39
8.28999996,2016-6-5 19:06:48
8.39000034,2016-6-5 20:09:14
8.21000004,2016-6-5 21:11:39
8.31000042,2016-6-5 22:14:01
8.59000015,2016-6-5 23:16:27
8.53999996,2016-6-6 00:18:49
8.19999981,2016-6-6 01:21:15
8.02999973,2016-6-6 02:23:39
8.28999996,2016-6-6 03:26:02
7.73999977,2016-6-6 04:28:26
8.02000046,2016-6-6 05:30:46
8.55000019,2016-6-6 06:33:04
7.65999985,2016-6-6 07:35:05
7.55999994,2016-6-6 08:37:05
7.55999994,2016-6-6 09:39:16
7.53000021,2016-6-6 10:41:03
7.57000017,2016-6-6 11:43:01
7.51999998,2016-6-6 12:44:59
7.57999992,2016-6-6 13:46:59
7.5999999,2016-6-6 14:49:03
8.27000046,2016-6-6 15:50:56
7.92999983,2016-6-6 16:52:56
7.80999994,2016-6-6 17:54:55
8.06999969,2016-6-6 18:57:02
7.19000006,2016-6-6 19:00:16
7.69000006,2016-6-6 20:00:08
7.8499999,2016-6-6 21:01:52
7.71000004,2016-6-6 22:04:15
7.76999998,2016-6-6 23:06:37
7.88999987,2016-6-7 00:09:02
7.51999998,2016-6-7 01:11:30
7.51999998,2016-6-7 02:13:53
7.51999998,2016-6-7 03:16:17
6.17999983,2016-6-7 06:23:19
5.94000006,2016-6-7 07:25:22
5.88999987,2016-6-7 08:27:18
6.11000013,2016-6-7 09:29:17
6.6500001,2016-6-7 10:31:15
7.09000015,2016-6-7 11:33:11
7.17999983,2016-6-7 12:35:10
7.21999979,2016-6-7 13:37:05
7.30000019,2016-6-7 14:39:02
7.0,2016-6-7 15:41:03
7.07000017,2016-6-7 16:43:13
7.13999987,2016-6-7 17:45:15
7.57000017,2016-6-7 18:47:23
7.44000006,2016-6-7 19:49:47
7.23000002,2016-6-7 20:52:16
7.36999989,2016-6-7 21:54:35
7.86000013,2016-6-7 22:57:00
6.6500001,2016-6-7 23:00:39
7.5,2016-6-8 00:00:04
7.82999992,2016-6-8 01:01:48
7.86999989,2016-6-8 02:04:13
7.8499999,2016-6-8 03:06:36
7.55999994,2016-6-8 04:08:57
7.63999987,2016-6-8 05:11:22
7.51000023,2016-6-8 06:13:39
7.5,2016-6-8 07:15:43
7.6500001,2016-6-8 08:17:44
8.27999973,2016-6-8 09:19:45
7.53000021,2016-6-8 10:21:43
7.53000021,2016-6-8 11:23:41
7.53000021,2016-6-8 12:25:43
7.53000021,2016-6-8 13:27:36
7.69000006,2016-6-8 14:29:33
7.05999994,2016-6-8 15:31:32
7.23000002,2016-6-8 16:33:32
7.44000006,2016-6-8 17:35:41
6.9000001,2016-6-8 18:38:06
7.17000008,2016-6-8 19:40:27
6.86000013,2016-6-8 20:42:56
7.0999999,2016-6-8 21:45:16
7.15999985,2016-6-8 22:47:41
7.36999989,2016-6-8 23:50:10
7.44000006,2016-6-9 00:52:30
7.53000021,2016-6-9 01:54:54
7.53000021,2016-6-9 02:57:17
6.71999979,2016-6-9 03:00:59
7.30000019,2016-6-9 04:00:18
7.51999998,2016-6-9 05:02:01
7.53000021,2016-6-9 06:04:26
7.36999989,2016-6-9 07:06:44
7.36000013,2016-6-9 08:08:48
8.02000046,2016-6-9 09:10:49
7.59000015,2016-6-9 10:12:48
8.14999962,2016-6-9 11:14:49
8.01000023,2016-6-9 12:16:46
8.68000031,2016-6-9 13:18:46
8.32999992,2016-6-9 14:20:47
8.59000015,2016-6-9 15:22:47
8.28999996,2016-6-9 16:24:49
8.35000038,2016-6-9 17:26:49
8.19999981,2016-6-9 18:29:03
8.03999996,2016-6-9 19:31:28
8.21000004,2016-6-9 20:33:53
8.01000023,2016-6-9 21:36:22
7.94000006,2016-6-9 22:38:43
7.92000008,2016-6-9 23:41:09
7.94000006,2016-6-10 00:43:32
7.71000004,2016-6-10 01:45:56
8.85999966,2016-6-10 02:48:18
7.53999996,2016-6-10 03:50:42
7.5999999,2016-6-10 04:53:04
8.34000015,2016-6-10 05:55:36
7.53999996,2016-6-10 06:57:31
5.82000017,2016-6-10 07:00:11
7.15999985,2016-6-10 08:00:11
7.55999994,2016-6-10 09:01:35
8.35000038,2016-6-10 10:03:31
7.8499999,2016-6-10 11:05:29
7.61000013,2016-6-10 12:07:32
7.96000004,2016-6-10 13:09:26
8.69999981,2016-6-10 14:11:26
8.76000023,2016-6-10 15:13:24
8.78999996,2016-6-10 16:15:23
7.94000006,2016-6-10 17:17:26
7.88000011,2016-6-10 18:19:26
8.72999954,2016-6-10 19:21:34
8.06000042,2016-6-10 20:23:53
7.71000004,2016-6-10 21:26:19
7.98999977,2016-6-10 22:28:44
7.63000011,2016-6-10 23:31:06
7.71000004,2016-6-11 00:33:31
8.31000042,2016-6-11 01:35:54
8.18999958,2016-6-11 02:38:18
8.36999989,2016-6-11 03:40:41
8.15999985,2016-6-11 04:43:02
7.78000021,2016-6-11 05:45:27
7.71000004,2016-6-11 06:47:44
7.34000015,2016-6-11 07:49:53
7.57000017,2016-6-11 08:51:50
7.48999977,2016-6-11 09:53:49
7.67000008,2016-6-11 10:55:48
7.88999987,2016-6-11 11:57:45
6.5,2016-6-11 12:00:25
7.07000017,2016-6-11 13:00:22
7.51000023,2016-6-11 14:01:41
7.4000001,2016-6-11 15:03:38
7.19999981,2016-6-11 16:05:45
7.5,2016-6-11 17:07:34
7.51999998,2016-6-11 18:09:39
7.53999996,2016-6-11 19:12:03
7.32000017,2016-6-11 20:14:27
7.01000023,2016-6-11 21:16:54
7.11000013,2016-6-11 22:19:14
7.19999981,2016-6-11 23:21:38
7.19999981,2016-6-12 00:24:02
7.19000006,2016-6-12 01:26:25
7.03000021,2016-6-12 02:28:48
7.01000023,2016-6-12 03:31:12
7.09000015,2016-6-12 04:33:35
6.82999992,2016-6-12 05:35:57
7.01999998,2016-6-12 06:38:18
6.98000002,2016-6-12 07:40:27
7.09000015,2016-6-12 08:42:28
7.21000004,2016-6-12 09:44:32
7.01000023,2016-6-12 10:46:37
7.05000019,2016-6-12 11:48:35
7.03000021,2016-6-12 12:50:34
7.05000019,2016-6-12 13:52:34
7.01999998,2016-6-12 14:54:34
7.01000023,2016-6-12 15:56:45
6.17000008,2016-6-12 16:00:25
6.36999989,2016-6-12 17:00:48
6.26000023,2016-6-12 18:01:33
6.46000004,2016-6-12 19:03:58
6.13999987,2016-6-12 20:06:22
6.86000013,2016-6-12 21:08:45
5.78000021,2016-6-12 22:11:13
5.75,2016-6-12 23:13:37
6.0999999,2016-6-13 00:15:59
5.96000004,2016-6-13 01:18:25
5.96000004,2016-6-13 02:20:48
6.11999989,2016-6-13 03:23:10
5.76000023,2016-6-13 04:25:35
5.63000011,2016-6-13 05:27:56
5.42000008,2016-6-13 06:30:24
5.44999981,2016-6-13 07:32:29
5.46999979,2016-6-13 08:34:55
5.46000004,2016-6-13 09:36:40
5.63999987,2016-6-13 10:38:41
6.13000011,2016-6-13 11:40:41
6.17999983,2016-6-13 12:42:40
6.38999987,2016-6-13 13:44:39
6.82999992,2016-6-13 14:46:37
6.94999981,2016-6-13 15:48:42
7.0999999,2016-6-13 16:50:33
7.07000017,2016-6-13 17:52:33
7.3499999,2016-6-13 18:54:37
6.84000015,2016-6-13 19:53:49
7.69000006,2016-6-13 20:54:34
7.5,2016-6-13 21:56:59
5.8499999,2016-6-13 22:00:39
7.09000015,2016-6-13 23:00:04
